City,Country,Latitude,Longitude,Max. Temp.(C),Humidity(%),Cloudiness(%),Windspeed(mph),Date
Rio Grande,BR,-32.03,-52.1,15.56,96,97,2.06,1563841475
Inirida,CO,3.87,-67.92,23.72,94,80,0.53,1563841732
Bowen,AU,-20.01,148.25,23.89,73,75,6.7,1563841733
Anadyr,RU,64.73,177.51,13.0,54,40,5.0,1563841734
Sorong,ID,-0.86,131.25,24.52,90,100,4.39,1563841735
Jinan,CN,36.65,117.11,28.92,76,69,2.93,1563841736
Margate,ZA,-30.86,30.37,17.72,14,0,4.94,1563841738
Bulancak,TR,40.94,38.23,23.0,69,75,4.6,1563841739
Portland,AU,-33.35,149.98,13.89,55,0,5.36,1563841740
Valley City,US,46.92,-98.0,25.0,50,1,1.5,1563841741
Weligama,LK,5.97,80.42,28.22,76,100,8.07,1563841742
Dana Point,US,33.47,-117.7,33.33,54,1,2.6,1563841743
Alekseyevsk,RU,57.84,108.35,17.82,52,40,2.82,1563841745
Pevek,RU,69.7,170.27,-0.49,98,100,5.42,1563841746
Paralimni,CY,35.04,33.98,26.0,94,20,3.6,1563841747
Yanam,IN,16.73,82.22,26.02,88,99,2.25,1563841748
Richards Bay,ZA,-28.77,32.06,18.42,40,0,4.02,1563841749
Zhigansk,RU,66.77,123.37,18.22,31,17,3.31,1563841750
Lompoc,US,34.64,-120.46,27.78,72,1,6.2,1563841752
Dengfeng,CN,34.46,113.03,25.62,77,94,2.59,1563841753
Ambanja,MG,-13.68,48.45,24.22,73,47,4.67,1563841754
Xingyi,CN,24.19,102.82,16.62,96,100,0.85,1563841755
Viet Tri,VN,21.3,105.43,28.0,83,75,3.1,1563841756
Freeport,US,42.3,-89.62,24.0,49,40,4.1,1563841757
Inta,RU,66.04,60.13,14.62,80,90,6.43,1563841759
Ishinomaki,JP,38.42,141.3,21.0,100,75,2.1,1563841760
Arambagh,IN,22.88,87.79,28.42,76,100,3.5,1563841761
Sao Joao da Barra,BR,-21.64,-41.05,21.0,88,0,1.26,1563841762
Riyadh,SA,24.63,46.72,32.0,15,0,2.1,1563841685
West Bay,KY,19.37,-81.42,31.0,70,20,4.6,1563841764
Laurel,US,31.69,-89.13,31.0,62,1,3.6,1563841518
Virginia Beach,US,36.85,-75.98,34.0,55,40,6.2,1563841767
Bedford,US,42.49,-71.28,21.0,83,90,4.6,1563841561
Saint-Augustin,CA,45.63,-73.98,22.78,43,75,3.1,1563841769
Lakatoro,VU,-16.11,167.42,23.72,65,2,4.44,1563841770
Puerto Baquerizo Moreno,EC,-0.9,-89.6,22.0,88,75,6.2,1563841771
Kampong Thum,KH,12.71,104.89,27.12,77,100,0.92,1563841523
Tazovskiy,RU,67.47,78.7,9.62,79,43,6.9,1563841603
Nortelandia,BR,-14.45,-56.8,24.42,42,74,1.09,1563841778
Dombarovskiy,RU,50.76,59.54,18.12,55,95,3.38,1563841779
Niort,FR,46.32,-0.46,24.0,73,0,2.6,1563841780
Vanavara,RU,60.35,102.28,17.22,59,10,2.57,1563841781
Sal Rei,CV,16.18,-22.92,24.0,78,75,8.2,1563841782
Muroto,JP,33.37,134.14,27.0,83,40,2.6,1563841783
Kotido,UG,3.01,34.12,17.92,90,98,1.54,1563841785
Berbera,SO,10.44,45.01,32.32,43,92,10.93,1563841786
Almaznyy,RU,48.03,40.04,17.0,82,0,2.0,1563841787
Sarakhs,IR,36.54,61.16,25.22,15,0,4.05,1563841788
Lyubech,UA,51.7,30.66,14.32,97,11,3.11,1563841789
Gao,ML,16.28,-0.04,32.12,40,63,5.09,1563841790
Plaster Rock,CA,46.91,-67.4,19.0,55,1,1.5,1563841791
Biak,ID,-0.91,122.88,17.42,90,54,2.85,1563841793
Los Llanos de Aridane,ES,28.66,-17.92,22.0,64,90,5.1,1563841794
Gornopravdinsk,RU,60.06,69.92,14.22,64,15,2.08,1563841795
Naze,JP,28.37,129.48,28.0,88,75,1.0,1563841796
Poopo,BO,-18.38,-66.97,9.92,33,32,4.38,1563841797
Dongling,CN,32.28,121.37,33.33,66,55,3.13,1563841798
Oyama,JP,36.31,139.8,25.56,94,75,2.6,1563841800
Longyearbyen,SJ,78.22,15.64,7.0,87,75,1.0,1563841704
La Romana,DO,18.43,-68.97,28.0,78,20,3.04,1563841706
Taoudenni,ML,22.68,-3.98,36.42,9,2,4.22,1563841805
Aksu,CN,41.12,80.26,23.82,32,0,1.72,1563841807
Le Creusot,FR,46.81,4.43,21.11,73,0,1.93,1563841808
Fasa,IR,28.94,53.65,28.0,32,12,3.79,1563841811
Sumbe,AO,-11.2,13.84,21.42,84,61,5.46,1563841813
Korhogo,CI,9.46,-5.63,22.02,93,52,3.41,1563841814
Nicoya,CR,10.15,-85.45,29.0,66,75,3.6,1563841816
Srednekolymsk,RU,67.46,153.71,4.52,90,100,5.32,1563841817
Borivka,UA,50.46,29.55,17.22,88,68,3.0,1563841818
Port Hardy,CA,50.7,-127.42,21.0,64,75,4.6,1563841820
Front Royal,US,38.92,-78.19,27.0,69,1,2.6,1563841821
Luganville,VU,-15.51,167.18,26.0,61,40,2.6,1563841822
Saint George,BM,32.38,-64.68,29.0,79,75,4.6,1563841824
Sawtell,AU,-30.38,153.1,22.0,46,0,4.1,1563841825
Kirakira,SB,-10.46,161.92,27.72,75,1,6.71,1563841826
Bulaevo,KZ,54.91,70.44,16.62,97,99,2.46,1563841827
Clyde River,CA,70.47,-68.59,6.0,87,1,5.7,1563841829
Peniche,PT,39.36,-9.38,18.0,88,20,4.6,1563841830
Manthani,IN,18.65,79.67,25.52,89,49,2.18,1563841831
Tommot,RU,58.97,126.27,18.22,51,48,2.48,1563841833
Rio Gallegos,AR,-51.62,-69.22,3.0,93,0,8.7,1563841544
Whitecourt,CA,54.14,-115.68,26.0,50,20,4.1,1563841801
Vagur,FO,61.47,-6.81,11.22,93,92,4.23,1563841837
Port Said,EG,25.34,30.55,26.62,29,0,3.15,1563841838
Thinadhoo,MV,0.53,72.93,28.22,76,36,5.13,1563841839
Mount Pleasant,US,32.79,-79.86,29.44,74,1,4.1,1563841840
Kerrville,US,30.05,-99.14,34.44,28,1,3.1,1563841841
Grand-Santi,GF,4.27,-54.38,22.42,97,67,0.73,1563841842
Dickinson,US,46.88,-102.79,27.22,44,20,3.6,1563841700
Bukama,CD,-9.2,25.85,14.42,51,0,1.11,1563841845
Port Moresby,PG,-9.47,147.16,27.0,83,40,5.1,1563841846
Aswan,EG,24.09,32.9,29.0,25,0,2.6,1563841847
Onguday,RU,50.75,86.14,9.82,92,100,1.62,1563841848
Dedougou,BF,12.47,-3.47,26.22,67,51,2.74,1563841849
Warmbad,NA,-28.45,18.73,10.32,60,0,3.68,1563841850
Baculin,PH,7.45,126.58,26.42,70,95,0.8,1563841852
Lagoa,PT,37.14,-8.45,24.44,83,0,1.0,1563841662
Cam Ranh,VN,11.92,109.15,31.0,70,20,1.5,1563841854
Hornepayne,CA,49.22,-84.78,20.62,39,89,6.18,1563841856
Amapa,BR,-1.83,-56.23,26.02,67,0,1.58,1563841857
Zonguldak,TR,41.25,31.83,23.72,66,0,3.27,1563841858
Dicabisagan,PH,17.08,122.42,26.02,86,49,0.64,1563841860
Hovd,MN,48.01,91.64,16.22,44,36,2.96,1563841861
Nuevo Casas Grandes,MX,30.42,-107.91,25.92,43,87,1.95,1563841862
Shimsk,RU,58.21,30.71,13.82,78,82,1.45,1563841863
Fuxin,CN,42.02,121.65,24.72,76,100,1.64,1563841864
Khvorostyanka,RU,52.62,48.95,12.92,92,0,2.7,1563841866
Taltal,CL,-25.41,-70.49,8.52,89,69,1.28,1563841867
Clinton,US,30.87,-91.02,28.33,78,40,3.6,1563841868
Leh,IN,34.16,77.58,5.42,43,0,0.56,1563841869
Opunake,NZ,-39.45,173.86,12.52,79,73,4.75,1563841870
Alice,US,27.75,-98.07,34.0,70,40,4.1,1563841604
Sun Valley,US,43.7,-114.35,32.78,31,40,4.1,1563841724
Tolaga Bay,NZ,-38.37,178.3,9.02,98,99,0.63,1563841873
Nome,US,30.04,-94.42,30.0,83,1,1.5,1563841875
Flin Flon,CA,54.77,-101.88,30.0,33,40,2.6,1563841876
Vardo,NO,70.37,31.11,10.92,87,29,5.43,1563841692
Iqaluit,CA,63.75,-68.52,6.0,81,40,2.1,1563841846
Verkhoyansk,RU,67.55,133.39,15.02,34,9,3.28,1563841879
Moussoro,TD,13.64,16.49,27.52,58,98,2.55,1563841880
Mapiri,BO,-15.31,-68.22,10.32,96,92,0.87,1563841881
Pedasi,PA,7.53,-80.03,23.72,91,100,1.94,1563841883
Rabo de Peixe,PT,37.8,-25.58,21.0,100,75,4.1,1563841884
Chifeng,CN,42.27,118.96,17.62,93,99,3.07,1563841885
Banda,IN,25.47,80.33,33.32,48,87,5.13,1563841886
Boulder,US,40.02,-105.27,27.78,36,1,2.1,1563841677
Beringovskiy,RU,63.05,179.32,9.32,77,100,1.08,1563841889
High Rock,BS,26.63,-78.28,28.0,74,75,5.1,1563841891
Lloydminster,CA,53.28,-110.01,25.0,57,40,5.7,1563841892
Sungaipenuh,ID,-2.08,101.38,21.62,96,100,1.77,1563841893
Preobrazheniye,RU,42.9,133.91,21.12,93,70,1.48,1563841894
Nizhniy Tsasuchey,RU,50.52,115.13,17.72,73,92,3.75,1563841895
Kupang,ID,-10.16,123.6,22.92,65,0,3.88,1563841896
Durham,US,36.0,-78.9,32.22,55,40,3.6,1563841624
Tygda,RU,53.11,126.33,12.12,98,100,2.33,1563841899
Kavaratti,IN,10.57,72.64,28.32,77,100,9.69,1563841900
Tezu,IN,27.93,96.16,22.52,95,100,0.25,1563841878
Shieli,KZ,44.18,66.74,26.32,26,0,3.04,1563841902
Garmsar,IR,35.22,52.34,25.22,26,74,2.47,1563841903
Lamar,US,38.09,-102.62,28.0,42,75,6.7,1563841904
Kangalassy,RU,62.35,129.97,18.0,31,0,2.0,1563841906
Hambantota,LK,6.12,81.12,25.0,100,40,2.1,1563841907
Ulaangom,MN,49.98,92.07,19.92,49,42,1.12,1563841908
Maragogi,BR,-9.01,-35.22,21.02,94,1,2.29,1563841909
Tingo Maria,PE,-9.29,-76.01,5.72,95,57,0.62,1563841734
Sistranda,NO,63.73,8.83,15.56,93,75,1.0,1563841911
Usogorsk,RU,63.43,48.71,12.62,98,100,3.56,1563841912
Esperance,AU,-33.86,121.89,11.0,87,90,6.2,1563841914
Quelimane,MZ,-17.88,36.89,14.42,85,15,1.36,1563841915
Pacifica,US,37.61,-122.49,27.22,93,90,2.6,1563841916
Hermosillo,MX,29.09,-110.96,39.44,35,40,3.6,1563841826
Tignere,CM,7.37,12.65,18.22,96,45,0.17,1563841918
Jiayuguan,CN,39.77,98.29,20.82,41,96,5.42,1563841919
Poum,NC,-20.23,164.02,20.62,63,0,4.26,1563841920
Puerto Leguizamo,CO,-0.19,-74.78,22.52,97,85,1.04,1563841922
Fortuna,US,40.6,-124.16,20.0,63,1,6.2,1563841923
Kamarion,GR,36.8,25.82,25.0,65,0,7.7,1563841924
Tual,ID,-5.67,132.75,24.52,81,26,9.45,1563841925
Sechura,PE,-5.56,-80.82,18.02,87,73,7.12,1563841926
Qaqortoq,GL,60.72,-46.03,11.0,66,31,2.6,1563841927
Batagay,RU,67.65,134.64,14.32,38,26,2.53,1563841929
Coquimbo,CL,-29.95,-71.34,11.0,71,0,2.1,1563841930
Angouleme,FR,45.65,0.15,27.0,53,0,2.1,1563841931
Komsomolskiy,RU,67.55,63.78,12.52,71,95,3.97,1563841932
Mitu,CO,1.2,-70.17,22.92,93,85,0.61,1563841933
Mitsamiouli,KM,-11.38,43.28,22.92,70,0,11.45,1563841934
Farafangana,MG,-22.82,47.83,14.12,89,94,1.78,1563841936
Ambon,ID,-3.7,128.18,24.92,77,22,6.28,1563841937
Caravelas,BR,-17.73,-39.27,22.52,82,44,4.64,1563841938
Talakan,RU,50.29,130.28,19.22,90,66,2.35,1563841939
Deputatskiy,RU,69.3,139.9,8.42,52,76,1.98,1563841940
Quang Ngai,VN,15.12,108.8,24.42,81,98,1.17,1563841941
Pangai,TO,-19.8,-174.35,24.0,53,20,3.6,1563841943
Terrace Bay,CA,48.78,-87.1,18.32,54,29,4.48,1563841944
Koumac,NC,-20.56,164.28,20.62,63,0,4.26,1563841945
Boguchany,RU,58.38,97.46,16.92,75,22,1.09,1563841946
Cortez,US,37.35,-108.58,31.0,25,1,7.2,1563841924
San Miguel,PH,11.29,124.83,27.72,72,79,2.11,1563841948
Kuytun,RU,54.34,101.51,18.02,77,100,0.53,1563841949
Santa Fe,CU,23.13,-82.26,28.0,74,75,1.5,1563841951
Zhangye,CN,38.94,100.46,18.22,49,97,3.08,1563841952
Taganak,PH,6.08,118.3,26.0,88,75,2.1,1563841953
Kaya,BF,13.09,-1.08,28.02,59,14,5.23,1563841954
Shimoda,JP,34.7,138.93,27.0,100,75,3.1,1563841955
Kungurtug,RU,50.6,97.53,14.82,53,0,0.28,1563841956
Kigoma,TZ,-4.88,29.64,17.0,82,0,1.87,1563841957
Manono,CD,-7.3,27.4,17.12,44,7,1.31,1563841959
College,US,64.86,-147.8,27.0,36,1,0.38,1563841814
Morgan City,US,29.7,-91.21,28.89,78,1,4.1,1563841961
San Luis,MX,32.49,-114.78,39.0,31,75,4.1,1563841684
Port Blair,IN,11.67,92.75,28.52,79,83,8.86,1563841963
Taunggyi,MM,20.78,97.03,19.72,93,100,2.25,1563841964
Gordeyevka,RU,52.96,31.97,13.62,98,67,2.99,1563841966
Kirkland Lake,CA,48.15,-80.03,21.0,37,1,3.6,1563841967
Ngunguru,NZ,-35.62,174.5,15.56,76,0,1.34,1563841860
Utrera,ES,37.18,-5.78,28.0,69,0,1.5,1563841969
Awbari,LY,26.59,12.77,25.92,20,0,4.15,1563841970
Phitsanulok,TH,16.82,100.26,28.0,94,20,1.5,1563841972
Sao Felix do Xingu,BR,-6.64,-51.99,23.92,60,0,1.37,1563841973
Cartagena,CO,5.03,-75.64,23.0,83,40,6.2,1563841974
Marrakesh,MA,31.63,-7.99,25.0,61,0,2.6,1563841975
Xai-Xai,MZ,-25.04,33.64,13.32,50,0,3.96,1563841976
Te Anau,NZ,-45.41,167.72,7.12,81,70,0.96,1563841893
Vylkove,UA,45.4,29.58,20.62,79,7,4.5,1563841979
Yasothon,TH,15.8,104.15,28.89,88,75,2.6,1563841980
Mansa,ZM,-11.21,28.88,11.62,77,0,1.69,1563841981
Saint-Joseph,RE,-21.37,55.62,17.0,88,26,5.1,1563841982
Isangel,VU,-19.55,169.27,23.0,60,75,2.6,1563841983
Saint Lawrence,MT,36.06,14.2,25.0,44,0,2.1,1563841984
Ugoofaaru,MV,5.67,73.0,28.52,77,100,6.24,1563841986
Derzhavinsk,KZ,51.1,66.31,19.62,57,80,2.12,1563841987
Kantunilkin,MX,21.1,-87.49,29.0,74,75,1.5,1563841988
Talcahuano,CL,-36.72,-73.12,7.0,81,0,2.6,1563841989
Turukhansk,RU,65.8,87.96,17.92,57,0,2.38,1563841990
Yinchuan,CN,38.48,106.21,27.78,30,51,0.45,1563841991
Castanos,MX,26.78,-101.42,33.82,32,94,8.05,1563841993
Hobyo,SO,5.35,48.53,24.62,65,36,11.06,1563841906
Beibei,CN,29.83,106.43,25.0,94,90,2.0,1563841995
Antiguo Morelos,MX,22.55,-99.08,32.22,51,68,5.36,1563841996
Matara,LK,5.95,80.54,24.62,90,96,3.05,1563842010
Mount Isa,AU,-20.73,139.49,22.0,24,0,3.1,1563842011
Berdigestyakh,RU,62.1,126.7,20.92,46,0,1.39,1563841859
Milan,CO,1.29,-75.51,16.82,97,93,0.82,1563842013
Banda Aceh,ID,5.56,95.32,28.52,68,96,2.75,1563842015
Russell,NZ,-35.26,174.12,17.78,71,21,0.89,1563842016
Moose Factory,CA,51.26,-80.61,11.0,93,90,3.6,1563841865
Touros,BR,-5.2,-35.46,26.0,74,75,3.1,1563842018
La Ronge,CA,55.1,-105.3,28.0,45,20,4.1,1563842019
Agadez,NE,16.97,7.99,30.0,58,1,6.09,1563842020
Bay Roberts,CA,47.58,-53.28,15.56,93,20,2.6,1563842021
Korla,CN,41.76,86.15,20.56,80,66,1.65,1563842023
Shaoguan,CN,24.81,113.59,26.02,86,69,0.69,1563842024
Palampur,IN,32.11,76.54,24.82,64,14,1.26,1563842025
Nova Olimpia,BR,-14.8,-57.29,25.82,43,56,1.78,1563842026
Tiznit,MA,29.7,-9.73,19.32,94,3,3.46,1563842027
Dawlatabad,AF,36.41,64.91,24.62,17,0,3.53,1563842028
Iisalmi,FI,63.56,27.19,15.0,93,0,0.94,1563842030
Terra Boa,BR,-23.77,-52.45,22.0,60,0,5.1,1563842031
Puquio,PE,-14.69,-74.12,6.22,52,32,1.28,1563842032
Tiksi,RU,71.64,128.87,17.52,36,57,5.92,1563842033
Otjimbingwe,NA,-22.35,16.13,10.02,40,0,1.91,1563842034
Nabire,ID,-3.36,135.5,20.12,99,100,2.39,1563842035
Sinop,TR,42.03,35.15,21.52,62,0,4.24,1563842037
High Level,CA,58.52,-117.13,28.0,39,90,2.1,1563842038
Darhan,MN,49.49,105.92,13.82,96,100,1.34,1563842039
Gambela,ET,8.25,34.59,19.32,77,100,1.13,1563842040
Bom Jardim,BR,-7.8,-35.59,20.0,100,75,4.1,1563842041
Champerico,GT,14.3,-91.92,29.0,79,40,2.1,1563842043
Uusikaupunki,FI,60.8,21.41,13.33,100,20,1.0,1563842044
Coleraine,GB,55.13,-6.67,19.0,77,20,3.1,1563841864
Abha,SA,18.22,42.5,21.0,59,0,0.87,1563842046
Bilma,NE,18.69,12.92,32.52,33,0,4.1,1563842047
Ambilobe,MG,-13.19,49.05,20.52,78,100,3.44,1563842048
Pozoblanco,ES,38.38,-4.85,28.0,54,10,3.1,1563842049
Necochea,AR,-38.55,-58.74,3.33,95,0,2.58,1563842051
Ico,BR,-6.4,-38.86,24.52,64,94,1.98,1563842052
Cayenne,GF,4.94,-52.33,24.0,100,0,1.0,1563841891
Usinsk,RU,66.0,57.56,14.12,87,93,7.61,1563842054
Batemans Bay,AU,-35.71,150.18,16.67,46,0,1.34,1563842055
Marsh Harbour,BS,26.54,-77.06,29.02,77,100,8.93,1563842056
Nouadhibou,MR,20.93,-17.03,22.0,73,2,10.3,1563841872
Malanje,AO,-9.54,16.35,14.62,85,1,1.77,1563842059
Comodoro Rivadavia,AR,-45.87,-67.48,6.0,56,0,8.2,1563842060
Dakoro,NE,14.51,6.76,28.92,54,67,4.94,1563842061
Grindavik,IS,63.84,-22.43,13.0,87,75,2.1,1563841925
Novoseleznevo,RU,55.68,69.21,15.92,96,99,4.05,1563842063
Salisbury,US,38.37,-75.6,32.22,83,1,2.1,1563842064
Ilebo,CD,-4.33,20.59,21.92,42,45,0.44,1563842066
Sabha,LY,27.03,14.43,25.72,21,0,5.66,1563842067
Pochutla,MX,15.74,-96.47,26.0,78,90,0.66,1563841892
Sainte-Rose,RE,-21.13,55.8,17.0,88,0,3.6,1563842069
Swan River,CA,52.11,-101.27,24.22,44,46,2.91,1563842070
